city,companyFullName,companyName,positionName,salary
�Ϻ�,�������������Ƽ����޹�˾,��������,����������ʦ&amp;ʵϰ��,3k-4k
�Ϻ�,��̣��Ϻ�������Ƽ����޹�˾,�������Ƽ�,�������༭,6k-10k
�Ϻ�,��������������缼�����޹�˾,�����,�������о�Ա-���ݷ���,15k-30k
�Ϻ�,�Ϻ��׵�ʱ���������޹�˾,����,����������ʦ,20k-30k
�Ϻ�,����ӡ���Ƽ����޹�˾,ӡ��,NULS������Ͷ�ʷ�������,20k-35k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,OCNet,������������Ӫ�ܼ�,15k-30k
�Ϻ�,�Ϻ�ʨ��ʵҵͶ�����޹�˾,ʨ��,Java��̨��������������,25k-35k
�Ϻ�,�Ϻ���ţ��Ϣ�Ƽ����޹�˾,�����ּ���,��������̬�༭,10k-20k
�Ϻ�,�Ϻ�Ψ����Ϣ�Ƽ����޹�˾,Vechain,��������������ʦ,20k-40k
�Ϻ�,�Ϻ�������Ϣ�������޹�˾,֪̽����,�ƾ��������ࣨ��������,25k-40k
�Ϻ�,�Ϻ��Ҳ�����Ƽ��ɷ����޹�˾,�Ϻ��Ҳ�,��������������Ա,30k-40k
�Ϻ�,�Ϻ�������Ϣ�Ƽ��ɷ����޹�˾,�����ڿƴ�,JAVA��������������,12k-18k
�Ϻ�,�Ϻ��������ܿƼ����޹�˾,nonda ��������,��������ȫ����ʦ,20k-30k
�Ϻ�,�Ϻ��ʽ�����Ƽ����޹�˾,�ʽ�,����������ʦ,12k-20k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,������,��������ά����ʦ,20k-40k
�Ϻ�,����ӡ���Ƽ����޹�˾,ӡ��,NULS������Ͷ����Ŀ����,20k-40k
�Ϻ�,�Ϻ�ʨ��ʵҵͶ�����޹�˾,ʨ��,����������Ӫ������,20k-25k
�Ϻ�,�Ϻ���ţ��Ϣ�Ƽ����޹�˾,�����ּ���,������Ҫ�ű༭,10k-20k
�Ϻ�,�Ϻ�Ψ����Ϣ�Ƽ����޹�˾,Vechain,swift��������������ʦ,18k-35k
�Ϻ�,�Ϻ�������Ϣ�������޹�˾,֪̽����,APP��Ӫ������������,8k-15k
�Ϻ�,�Ϻ��������ܿƼ����޹�˾,nonda ��������,������ս��ҵ����չ����,15k-25k
�Ϻ�,�Ϻ�������Ϣ�Ƽ��ɷ����޹�˾,���׿Ƽ�,��������������ʦ,10k-20k
�Ϻ�,�������ٱ��չɷ����޹�˾,��������,������ܣ������������Ŷӣ�,15k-30k
�Ϻ�,�Ϻ�ǭ�����ݿƼ����޹�˾,�Ϻ�ǭ��,�������ܹ�ʦ,20k-35k
�Ϻ�,����ֵ����Ƽ��ɷ����޹�˾,ʲôֵ����,������Ӫ������&amp;����֤ȯ&amp;��������,8k-15k
�Ϻ�,�Ϻ�����������Ϣ�Ƽ����޹�˾,U mine,������ python ��̨����ʦ,15k-30k
�Ϻ�,��������Ƽ����Ϻ������޹�˾,����,�������ܹ�ʦ���о�Ա��,25k-50k
�Ϻ�,��������������Ƽ��������ι�˾,����������Ƽ�,����������ʦ,25k-40k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,�����ʱ�,������C++,15k-25k
�Ϻ�,�人��Դ����ҵ������Ϣϵͳ���޹�˾,��Դ��,�������߼���������ʦ,20k-35k
�Ϻ�,����ӡ���Ƽ����޹�˾,ӡ��,NULS��������ֵ��������,20k-35k
